title,price,localisation,superficie,type d'immobilier,nb_pieces,nb_salle_de_bain,scraping_date,annonceur,link,description
Location appartement 4 pièces - Cocody Angre 7éme Tranche Cascades,650 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",150 m2,Appartements,4,4,2024-07-04 13:40:45,Kouame Samuel,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-cocody-angre-7eme-tranche-cascades-4690452,"Is: angre 7eme tranche.  chic_appart de 04 pièces au 5eme avec un ascenseur.  - 01 salon spacieux, lumineux et une salle à manger.  - 03 chambres autonomes. - 01 toilette visiteur. - 01 cuisine européenne.  - 01 chauffe-eau. - 01 ascenseur. - 01 parking interne. loyer : 650.000 fcfa."
Location appartement 4 pièces - Cocody Angre cnps,650 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",130 m2,Appartements,4,4,2024-07-04 13:40:54,Kouame Samuel,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-cocody-angre-cnps-4690447,"A louer  angre 9eme tranche  -djibi  appartement de types 04 pieces neufs grand , toutes les chambres autonomes + cuisine equipée , buanderie et une grande terrasse ,  disponible avec ascenseur , un parking souterrain , zone calme et accessible   loyer: 600 000fcfa  et 650 000 fcfa /mois"
Location appartements 4 pièces - Cocody Angré 8ème tranche cnps,600 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",140 m2,Appartements,4,4,2024-07-04 13:41:02,Kouame Samuel,https://ci.coinafrique.com/annonce/appartements/location-appartements-4-pieces-cocody-angre-8eme-tranche-cnps-4691670,"A louer  angre 9eme tranche  -djibi  appartement de types 04 pieces neufs grand , toutes les chambres autonomes + cuisine equipée , buanderie et une grande terrasse ,  disponible avec ascenseur , un parking souterrain , zone calme et accessible   loyer: 600 000fcfa  et 650 000 fcfa /mois"
Location appartements 4 pièces - Marcory zone 4,1 100 000 CFA,"Marcory, Abidjan, Côte d'Ivoire",150 m2,Appartements,4,3,2024-07-04 13:41:10,Kouame Samuel,https://ci.coinafrique.com/annonce/appartements/location-appartements-4-pieces-marcory-zone-4-4691664,Bel appartement de 4 pièces en zone 4*  1 chambre parentale autonome 2 chambres avec salle d'eau commune 1 grand salon  salle à manger avec balcon  1 cuisine européenne avec buanderie  1 balcon   commodités: * aire de jeu pour enfants * espace vert * salle de sport  * ascenseur *groupe électrogène *concierge *non loin de la pharmacie perusia loyer: 1.100.000f
Location appartement 4 pièces - Marcory zone 4 perusia,1 100 000 CFA,"Marcory, Abidjan, Côte d'Ivoire",150 m2,Appartements,4,3,2024-07-04 13:41:19,Kouame Samuel,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-marcory-zone-4-perusia-4699062,Bel appartement de 4 pièces en zone 4*  1 chambre parentale autonome 2 chambres avec salle d'eau commune 1 grand salon  salle à manger avec balcon  1 cuisine européenne avec buanderie  1 balcon   commodités: * aire de jeu pour enfants * espace vert * salle de sport  * ascenseur *groupe électrogène *concierge *non loin de la pharmacie perusia loyer: 1.100.000f
Location appartement 4 pièces - Cocody Riviera 3 Hibiscus,700 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",150 m2,Appartements,4,4,2024-07-04 13:41:27,Kouame Samuel,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-cocody-riviera-3-hibiscus-4690160,Appartement 4 pièces bon standing accès facile riviera 3 cité hibiscus au 1 er étage  parking interne  jardin commun  site de jeu pour enfant commun split déjà installé  chambre autonome  bien lumineux  loyer 700 non négociable  ca ne vas pas dure
Location appartement 3 pièces - Riviera 4 M badon,300 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",160 m2 m2,Appartements,3,3,2024-07-04 13:41:36,Seydou Tessougue,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-riviera-4-m-badon-4689795,Location  riviera 4 m badon au rez de chaussée. appartement 03 pièces composé comme suite: caractéristiques :  • 02 chambres • ⁠1 séjours  • ⁠1 cuisine  • ⁠1 buanderie  • ⁠1 salle d’eau centré commodités :   - parking   - concierge   - sécurité 7jours / 7  loyer :300 mille
Location appartement 4 pièces -  Riviera 4,1 200 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",210 m2 m2,Appartements,4,4,2024-07-04 13:41:45,Seydou Tessougue,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-riviera-4-4689283,"Location  riviera m'badon,  appartement de 4 pièces de bon standing avec de belles finitions.  loyer :1.2millions négociable   disponible fin avril  ☎️"
Location appartement 4 pièces - Riviera 3,700 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",180 m2 m2,Appartements,4,4,2024-07-04 13:41:53,Seydou Tessougue,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-riviera-3-4690608,Appartement 4 pièces bon standing accès facile riviera 3 cité hibiscus au 1 er étage   parking interne  jardin commun  site de jeu pour enfant commun split déjà installé  chambre autonome  bien lumineux  loyer 700.000f cfa
Location appartement 4 pièces - Zone 4,750 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",170 m2 m2,Appartements,4,4,2024-07-04 13:42:03,Seydou Tessougue,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-zone-4-4690549,C’est un appartement de 4 pièces en maison basse comme une villa  avec jardin et terrasse  loyer 750.000 c’est possible que le locataire sortant négocie pour vous à 715.000 en zone 4 rue paul langevin. louer sans les meubles.
Location appartement 4 pièces - Cocody 2 plateaux 7eme tranche,600 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",120 m2,Appartements,4,3,2024-07-04 13:42:11,Immobilier d'ici,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-cocody-2-plateaux-7eme-tranche-4689114,En location*   ☑️```un  appartement de standing 4pièces spacieuses à louer a cocody 2plateaux 7eme tranche. composé de: -03 chambres autonomes spacieuses avec placards -01 séjour spacieux avec balcon -01 cuisine équipée -01 toilette visiteur -parking  -ascenceur disponible -chauffe eau installé -acces bitumé ☑️loyer:600m visite possible sur rendez vous```
Location  appartement 4 pièces -Riviera palmeraie,900 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",200 m2 m2,Appartements,4,4,2024-07-04 13:42:20,Seydou Tessougue,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-riviera-palmeraie-4689089,"Location   riviera palmeraie  derrière chic shop   appartements neufs de standing ( 4 pièces) disponible pour location à cocody riviera palmeraie dans une zone sécu et facilement accessible.  ascenseur, chambres autonomes, magnifiques cuisines, séjours spacieux et lumineux, salles d'eau visiteurs, buanderies, balcons, climatisation intégrale, parking interne...  loyers mensuels :        900.000 fcfa (4 pièces)"
Location studio -Riviera palmeraie,400 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",90 m2 m2,Appartements,2,2,2024-07-04 13:42:28,Seydou Tessougue,https://ci.coinafrique.com/annonce/appartements/location-studio-riviera-palmeraie-4689083,"Location  riviera palmeraie  derrière chic shop   appartements neufs de standing (2 pièces) disponible pour location à cocody riviera palmeraie dans une zone sécu et facilement accessible.  ascenseur, chambres autonomes, magnifiques cuisines, séjours spacieux et lumineux, salles d'eau visiteurs, buanderies, balcons, climatisation intégrale, parking interne..."
Location appartement 4 pièces - 2 Plateaux Vallons,1 000 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",170 m2,Appartements,4,4,2024-07-04 13:42:36,Ngoran Mario,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-2-plateaux-vallons-4690416,"2 plateaux vallon pas loin de paco en bordure de la grande voie appartement 4 pièces 3 chambres autonome aux 1e étage en location, loyer : 1.000.000f /mois. uniquement bureau"
Location appartement 3 pièces - 2 plateaux,425 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",150 m2 m2,Appartements,3,3,2024-07-04 13:42:45,Seydou Tessougue,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-2-plateaux-4688978,"À louer, des appartements neufs de bon standing aux 2plateaux les Perles   Chambres autonomes,  Parking interne, Ascenseur,  Splits et chauffe-eau...  Loyers:                        3 pièces: 425 milles"
Location appartement 4 pièces - Riviera palmeraie,900 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",200 m2 m2,Appartements,4,4,2024-07-04 13:42:53,Seydou Tessougue,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-riviera-palmeraie-4688966,"Location   riviera palmeraie  derrière chic shop   appartements neufs de standing ( 4 pièces) disponible pour location à cocody riviera palmeraie dans une zone sécu et facilement accessible.  ascenseur, chambres autonomes, magnifiques cuisines, séjours spacieux et lumineux, salles d'eau visiteurs, buanderies, balcons, climatisation intégrale, parking interne... piscine commune   loyers mensuels :        900.000 fcfa (4 pièces)"
Location appartement 3 pièces -Riviera 4,550 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",160 m2 m2,Appartements,3,3,2024-07-04 13:43:02,Seydou Tessougue,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-riviera-4-4690402,Location   #zone:riviera 3  location d’un appartement 03 pièces composé comme suite :  -01 séjour /salle à manger  -01 cuisine  -02 chambres autonomes   le tout dans un immeuble comprenant    -01 parking interne  -01 service de sécurité 24h/24
Location appartement 3 pièces - Riviera Palmeraie,600 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",150 m2 m2,Appartements,3,3,2024-07-04 13:43:10,Seydou Tessougue,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-riviera-palmeraie-4688960,"Location   riviera palmeraie  derrière chic shop   appartements neufs de standing (3  pièces) disponible pour location à cocody riviera palmeraie dans une zone sécu et facilement accessible.  ascenseur, chambres autonomes, magnifiques cuisines, séjours spacieux et lumineux, salles d'eau visiteurs, buanderies, balcons, climatisation intégrale, parking interne... piscine commune   loyers mensuels          600.000 fcfa (3 pièces)"
Location studio - Riviera palmeraie,400 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",80 m2 m2,Appartements,2,2,2024-07-04 13:43:19,Seydou Tessougue,https://ci.coinafrique.com/annonce/appartements/location-studio-riviera-palmeraie-4688940,"Location   riviera palmeraie  derrière chic shop   appartements neufs de standing (2 pièces) disponible pour location à cocody riviera palmeraie dans une zone sécu et facilement accessible.  ascenseur, chambres autonomes, magnifiques cuisines, séjours spacieux et lumineux, salles d'eau visiteurs, buanderies, balcons, climatisation intégrale, parking interne... piscine commune   loyers mensuels :         400.000 fcfa (2 pièces)"
Location appartement 4 pièces - Cocody,700 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",150 m2,Appartements,4,4,2024-07-04 13:43:27,jeanhysson Yao,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-cocody-4738635,Nos appartements disponibles à la riviera :  lieu: riviera 3 type: studio. loyer: 130000.  lieu: riviera 3. type: 2 pièces. loyer: 250000.  lieu: riviera 4. type: 2 pièces. loyer: 220000.  lieu: riviera 4. type: 3 pièces. loyer: 300000.  lieu: riviera 4. type: 4 pièces. loyer: 700000.  lieu: riviera 4. type : 4 pièces. loyer: 1300000.  type: 4 pièces. loyer: 1500000.
Location appartement 4 pièces - Riviera golf4,1 800 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",180 m2 m2,Appartements,4,4,2024-07-04 13:43:36,Seydou Tessougue,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-riviera-golf4-4688927,"Riviera golf   location   d’un appartement f4 dans un immeuble haut standing avec piscine , groupe électrogène, reserve d’eau, salle de sport parking interne, sécurisé h24.  composé de : - 01 séjour spacieux et lumineux avec des baies vitrées, - 01 cuisine moderne et équipée, - 03 chambres autonomes dont la principale avec un dressing, - 01 grande terrasse  - 01 balcon, - des toilettes visiteurs.  #loyer mensuel : 1.8 millions"
Location appartement 4 pièces - Vallon,1 000 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",180 m2 m2,Appartements,4,3,2024-07-04 13:43:45,Seydou Tessougue,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-vallon-4690315,"2 plateaux vallon pas loin de paco en bordure de la grande voie appartement 4 pièces 3 chambres autonome aux 1e étage en location, loyer : 1.000.000f /mois. uniquement bureau."
Location studio - Riviera 4,150 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",50 m2 m2,Appartements,1,1,2024-07-04 13:43:53,Seydou Tessougue,https://ci.coinafrique.com/annonce/appartements/location-studio-riviera-4-4688750,Location d'un grand studio standing américain à cocody  riviera 4 dans une citée sécurisée cour avant et arrière caméra de surveillance gardiennage 24/24  loyer . 150 mille conditions.2/2/1
Location appartement 4 pièces - Marcory résidentiel,1 000 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",180 m2 m2,Appartements,4,4,2024-07-04 13:44:01,Seydou Tessougue,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-marcory-residentiel-4688738,Loue:  marcory residentiel.  10 grands appartements de 4 pièces. logés sur un même immeuble. avec les chambres autonomes. cuisines moderne. de grands séjour. toilettes visiteurs. de grands balcons. une buanderie. un ascenseur. un groupe électrogène. un parking interne.  pieces spacieuses. toutes commodités.  prix du loyer: 1.000.000fcfa/l'appartement.
Location appartement 4 pièces - Cocody lycée technique,1 200 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",150 m2 m2,Appartements,4,4,2024-07-04 13:44:19,Lezou Tapregbala,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-cocody-lycee-technique-4710868,Cocody danga lycée technique appartement 4 pièces haut standing au 3ème étage avec ascenseur parking extérieur et intérieur prix 1million  200milles négociable  ko 1million
Location appartement 4 pièces + piscine - Cocody Danga,1 500 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",145 m2 m2,Appartements,4,3,2024-07-04 13:44:27,Lezou Tapregbala,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-piscine-cocody-danga-4710876,Danga appartement  4pièces + un petit bureau en location avec piscine jardin garage extérieur et intérieur 1million 500milles francs  négociable
Location appartement 3 pièces - Cocody 2 Plateaux 9ème tranche,500 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",110 m2,Appartements,3,2,2024-07-04 13:44:37,Immobilier d'ici,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-cocody-2-plateaux-9eme-tranche-4688419,"*en location*   ☑️```un  appartement de standing 3 pièces spacieuses à louer a cocody 2plateaux 9eme tranche, non loin de cgk. composé de: -02 chambres autonomes spacieuses avec placards -01 séjour spacieux avec balcon -01 cuisine moderne -01 toilette visiteur -01 buanderie -parking interne  -ascenceur disponible -chauffe eau installé -acces bitumé ☑️loyer:500m visite possible sur rendez vous```"
Location appartement 3 pièces avec piscine - 2 Plateaux 7eme tranche,600 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",150 m2 m2,Appartements,3,3,2024-07-04 13:44:45,Lezou Tapregbala,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-avec-piscine-2-plateaux-7eme-tranche-4718127,Un appartement de haut standing avec piscine parking intérieur grand salon grand balcon belle cuisine un jardin dans la cour sécurité 24h/24h est mis en location dans la belle cité des deux plateaux 7 ieme tranche non loin du carrefour opéra
Location appartement 4 pièces avec ascenseur - 2 Plateaux 7ème Tranche,750 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,4,,2024-07-04 13:44:54,Ben,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-avec-ascenseur-2-plateaux-7eme-tranche-4687765,"Location appartements  2 plateaux 7em tranche  à louer,  aux 2 plateaux 7em tranche,  des appartements haut standing neufs de 4 pièces... 03 chambres autonomes,  parking interne,  groupe électrogène,  splits et chauffe-eau,  toilette visiteurs, sécurisé h24."
